system:index,B_max,B_mean,B_p20,B_stdDev,Class,G_max,G_mean,G_p20,G_stdDev,NDVI_max,NDVI_mean,NDVI_p20,NDVI_stdDev,N_max,N_mean,N_p20,N_stdDev,R_max,R_mean,R_p20,R_stdDev,random,sum,.geo
00000000000000000000,132.0,106.1,93.5,14.425325,1,122.0,110.8,102.0,9.378699,0.4690909,0.35853785,0.28284845,0.077706255,202.0,175.8,144.0,26.27851,102.0,82.25,72.0,11.017599,0.8649210637878665,1.0,"{""type"":""Point"",""coordinates"":[-71.43945417770277,43.00254496618977]}"
00000000000000000001,139.0,117.0,100.5,17.742603,1,146.0,125.0,111.0,14.57395,0.44483986,0.31818765,0.20396039,0.0999066,206.0,189.0,166.5,21.156559,120.0,97.4,82.0,14.527216,0.9856931891509693,1.0,"{""type"":""Point"",""coordinates"":[-71.45029425236369,42.98543985454874]}"
00000000000000000002,111.0,106.4,102.0,4.0792155,1,139.0,115.4,91.0,20.450916,0.46613547,0.3791948,0.31226674,0.060971357,206.0,179.6,164.0,16.131956,97.0,80.8,71.5,9.867117,0.7859134266104463,1.0,"{""type"":""Point"",""coordinates"":[-71.47919368629108,42.93263072077278]}"
00000000000000000003,111.0,101.6,91.5,8.546344,1,128.0,112.6,103.0,10.248902,0.5306859,0.40318745,0.32119927,0.08436998,212.0,180.8,164.5,19.630589,86.0,76.2,68.0,7.6785417,0.8747858685842188,1.0,"{""type"":""Point"",""coordinates"":[-71.49124217733748,42.90475688008769]}"
00000000000000000004,120.0,109.6,103.5,6.4683847,1,150.0,115.8,92.5,21.994545,0.4722222,0.38972166,0.30090177,0.07377847,212.0,186.0,164.5,18.899734,106.0,81.8,71.0,13.377593,0.8449988593915281,1.0,"{""type"":""Point"",""coordinates"":[-71.51889752207096,43.02739107725956]}"
00000000000000000005,115.0,106.4,100.5,6.8293486,1,139.0,120.4,103.5,15.882066,0.4238683,0.37118766,0.32813418,0.04250112,220.0,183.6,159.5,24.904617,99.0,83.8,74.5,9.495262,0.9848083550227686,1.0,"{""type"":""Point"",""coordinates"":[-71.50185929694574,43.02749363658379]}"
00000000000000000006,137.0,104.0,80.0,22.117867,1,135.0,104.0,86.0,20.823065,0.37878788,0.2848915,0.19916326,0.08522059,189.0,140.8,98.5,39.715992,109.0,76.8,61.0,18.2691,0.9619113433113995,1.0,"{""type"":""Point"",""coordinates"":[-71.46615973391185,43.0352881452252]}"
00000000000000000007,134.0,111.6,98.0,14.2351675,1,140.0,113.8,93.0,22.049036,0.48387095,0.15146673,-0.087814316,0.23307993,207.0,140.2,92.5,53.73044,135.0,93.2,69.5,24.078205,0.9050373187118667,1.0,"{""type"":""Point"",""coordinates"":[-71.46685089457515,43.029883714748436]}"
00000000000000000008,133.0,114.8,96.5,21.811924,1,130.0,116.2,98.5,15.992498,0.39814815,0.31642833,0.21915969,0.08196976,206.0,170.4,146.0,27.982851,98.0,87.8,77.0,11.855801,0.780137053357746,1.0,"{""type"":""Point"",""coordinates"":[-71.4672477545689,43.029018649144064]}"
00000000000000000009,134.0,117.6,101.5,18.746733,1,154.0,128.4,108.0,18.347752,0.3271605,0.25579318,0.17372881,0.07180927,215.0,166.0,138.5,32.631275,109.0,97.0,85.0,11.2605505,0.9200822203397097,1.0,"{""type"":""Point"",""coordinates"":[-71.39819411565523,42.975166085721604]}"
0000000000000000000a,124.0,106.8,84.0,20.390194,1,144.0,110.4,89.0,23.225847,0.45531914,0.3003488,0.17736408,0.12147896,188.0,150.6,123.0,27.141113,110.0,81.2,61.5,20.193068,0.8078858816511719,1.0,"{""type"":""Point"",""coordinates"":[-71.46303390407338,42.964647066336525]}"
0000000000000000000b,150.0,127.2,103.5,23.421358,1,179.0,166.8,154.0,11.1606455,0.32903227,0.18654343,0.07159945,0.104908496,222.0,200.8,183.5,16.773788,185.0,139.0,115.5,26.495283,0.9451285585664377,1.0,"{""type"":""Point"",""coordinates"":[-71.4638766741725,42.9589973853018]}"
0000000000000000000c,151.0,121.4,97.5,23.139576,0,164.0,142.8,127.5,13.905395,0.4681648,0.30104855,0.17798553,0.12855464,218.0,197.0,177.5,19.37008,138.0,106.8,83.0,23.361507,0.8546956131239553,0.0,"{""type"":""Point"",""coordinates"":[-71.48740289133048,42.986483284195245]}"
0000000000000000000d,155.0,125.4,103.0,22.957352,0,172.0,136.2,105.5,30.115776,0.29051986,0.089584924,-0.081879735,0.16754918,211.0,154.6,106.0,54.039246,163.0,121.8,85.5,35.130615,0.9678762951662354,0.0,"{""type"":""Point"",""coordinates"":[-71.42645589813198,43.01208744244414]}"
0000000000000000000e,139.0,125.8,109.5,17.769636,0,167.0,151.6,139.0,11.146299,0.2846154,0.16520977,0.107701525,0.06760457,212.0,179.8,162.5,19.38453,149.0,129.6,109.5,19.975986,0.9278700954476302,0.0,"{""type"":""Point"",""coordinates"":[-71.48960568725087,43.01935131806019]}"
0000000000000000000f,153.0,135.9,119.5,13.841604,0,188.0,158.5,138.0,18.453997,0.4557377,0.22629808,0.13012478,0.12457145,222.0,196.6,175.0,20.771133,146.0,124.55,100.0,22.859299,0.9990473646364919,0.0,"{""type"":""Point"",""coordinates"":[-71.49769003746077,42.937723014175816]}"
00000000000000000010,152.0,123.1,101.5,24.039343,0,174.0,154.7,132.5,20.070127,0.38345864,0.21342155,0.10253379,0.11542661,224.0,191.8,167.5,23.953287,154.0,125.8,97.5,27.102768,0.9264459633743357,0.0,"{""type"":""Point"",""coordinates"":[-71.45336657298952,42.99879932130487]}"
00000000000000000011,151.0,130.5,110.5,18.953892,0,169.0,156.0,148.5,8.037413,0.2882353,0.20270018,0.1395622,0.068266146,219.0,189.4,166.5,21.601852,142.0,124.9,116.0,10.014489,0.7668957026181882,0.0,"{""type"":""Point"",""coordinates"":[-71.44428784324471,42.99797438760998]}"
00000000000000000012,158.0,127.3,101.0,26.19561,0,167.0,147.3,133.0,14.34608,0.38047138,0.24598804,0.1091821,0.12827916,217.0,196.4,175.5,18.304098,157.0,120.7,88.5,27.942978,0.8070958706366321,0.0,"{""type"":""Point"",""coordinates"":[-71.43548111866414,42.98258602987453]}"
00000000000000000013,146.0,119.8,101.5,19.363884,0,160.0,134.2,107.5,28.79861,0.40789473,0.13049814,-0.07163254,0.2148453,214.0,160.4,103.0,61.749817,163.0,111.8,78.5,34.37092,0.7472192005979957,0.0,"{""type"":""Point"",""coordinates"":[-71.45889139919474,43.02707894018582]}"
00000000000000000014,163.0,141.2,117.5,27.440117,0,174.0,161.8,146.5,13.658697,0.31914893,0.09958285,-0.011217008,0.1260605,196.0,177.8,163.5,16.079802,176.0,147.8,114.5,29.949291,0.7705764593188429,0.0,"{""type"":""Point"",""coordinates"":[-71.40912783143828,42.92403357394173]}"
00000000000000000015,153.0,131.8,102.5,31.555666,0,165.0,148.0,130.0,17.20465,0.43650794,0.0635709,-0.06936792,0.19047101,181.0,156.6,141.0,15.344054,175.0,142.0,107.0,36.954025,0.7427999229968635,0.0,"{""type"":""Point"",""coordinates"":[-71.45727720461339,42.96257804344773]}"
00000000000000000016,161.0,132.8,103.5,31.650593,0,173.0,151.0,133.5,19.339079,0.44,0.13815936,0.004855769,0.1639919,202.0,176.4,162.0,14.840486,166.0,137.4,106.0,34.5462,0.8362656580813751,0.0,"{""type"":""Point"",""coordinates"":[-71.45402206084438,42.956509206913985]}"
00000000000000000017,180.0,133.0,103.0,31.067669,0,158.0,140.8,127.5,13.40746,0.32475883,0.12642579,-0.10624766,0.21091564,206.0,163.0,122.5,39.884834,151.0,123.0,99.5,21.881498,0.79824193554004,0.0,"{""type"":""Point"",""coordinates"":[-71.44863546677182,42.91148566357734]}"
00000000000000000018,168.0,133.8,108.5,26.141155,0,176.0,149.4,131.0,20.045948,0.2682927,0.104114115,-0.017404426,0.11754298,207.0,172.0,143.5,26.099808,180.0,141.0,106.0,31.221786,0.8086094538094966,0.0,"{""type"":""Point"",""coordinates"":[-71.42523410444335,42.98052592518784]}"
00000000000000000019,231.0,183.4,165.0,24.516117,0,241.0,185.0,164.5,29.223278,-0.24870466,-0.33909675,-0.4402616,0.086958885,145.0,90.8,69.5,28.888752,241.0,180.2,151.5,33.379036,0.857366085847697,0.0,"{""type"":""Point"",""coordinates"":[-71.45421380218967,42.95914007653551]}"
0000000000000000001a,193.0,164.0,135.0,28.975853,0,209.0,179.2,157.0,24.652788,-0.19148937,-0.2641525,-0.33679342,0.06342846,133.0,106.0,90.5,17.378147,216.0,183.2,155.0,31.205128,0.8570626434184638,0.0,"{""type"":""Point"",""coordinates"":[-71.44299024483816,43.0173491816872]}"
0000000000000000001b,250.0,211.6,188.5,23.3118,0,254.0,214.4,195.5,21.54623,-0.098445594,-0.23131749,-0.31958333,0.08340916,174.0,133.0,115.0,23.400854,252.0,211.6,195.0,21.322289,0.9325787887108622,0.0,"{""type"":""Point"",""coordinates"":[-71.46440730719785,43.00494396255651]}"
0000000000000000001c,159.0,154.0,150.5,3.5777087,0,171.0,142.4,128.0,17.442476,-0.29533678,-0.46957564,-0.6357414,0.14874986,82.0,51.8,28.0,21.572205,165.0,136.4,120.5,16.548111,0.8195821495801879,0.0,"{""type"":""Point"",""coordinates"":[-71.481106640643,42.99100927176449]}"
0000000000000000001d,207.0,182.4,156.0,27.982851,0,215.0,188.2,160.0,31.128122,-0.19512194,-0.26317587,-0.30691597,0.043602023,132.0,108.6,81.5,26.837288,215.0,184.6,151.5,39.296818,0.7470891536254484,0.0,"{""type"":""Point"",""coordinates"":[-71.40069121224516,42.9955486366369]}"
0000000000000000001e,182.0,167.2,151.0,14.386105,0,189.0,162.8,136.5,22.003635,-0.29761904,-0.44573015,-0.5546471,0.114234775,68.0,56.2,45.5,10.342147,175.0,150.0,114.0,29.570255,0.9530814037340846,0.0,"{""type"":""Point"",""coordinates"":[-71.38989126949373,42.946966730659604]}"
0000000000000000001f,194.0,144.6,117.0,29.594595,0,179.0,126.6,98.0,29.943947,-0.25581396,-0.46096522,-0.6203947,0.17012402,82.0,45.2,25.0,21.479292,170.0,119.2,85.0,32.014996,0.8453808158867172,0.0,"{""type"":""Point"",""coordinates"":[-71.38790696952493,42.94757762750394]}"
00000000000000000020,202.0,191.2,179.0,10.146921,0,203.0,189.2,178.5,9.662298,-0.26490065,-0.39835757,-0.51307017,0.11864242,117.0,83.0,58.0,26.743223,204.0,186.0,177.5,10.29563,0.8358349630047072,0.0,"{""type"":""Point"",""coordinates"":[-71.37997422875085,42.94640934302793]}"
00000000000000000021,236.0,194.2,174.5,23.78571,0,242.0,198.2,176.0,24.45731,-0.11617312,-0.30339175,-0.42547312,0.13757434,194.0,111.2,70.0,46.897335,245.0,195.4,171.0,27.796402,0.9885547440659348,0.0,"{""type"":""Point"",""coordinates"":[-71.38282359432401,42.94502702170136]}"
00000000000000000022,137.0,129.8,122.5,7.6785417,0,139.0,114.4,104.5,12.846789,-0.1959799,-0.3827036,-0.5505515,0.16756721,80.0,47.8,29.5,19.009472,119.0,103.2,88.0,13.347659,0.8235812939234833,0.0,"{""type"":""Point"",""coordinates"":[-71.42464104400324,42.9360865240892]}"
00000000000000000023,215.0,175.6,133.0,37.481194,0,229.0,176.9,126.0,42.835617,-0.13483146,-0.30099192,-0.4792556,0.15281644,145.0,93.4,56.5,39.05176,225.0,168.1,111.0,48.011353,0.8405416975846564,0.0,"{""type"":""Point"",""coordinates"":[-71.44061354397667,42.95358849572398]}"
00000000000000000024,200.0,181.6,158.5,24.171057,0,211.0,183.2,156.0,28.909513,-0.20731707,-0.29837504,-0.37410164,0.07864934,130.0,95.2,70.5,22.639788,205.0,177.2,140.5,38.28002,0.7623916535623609,0.0,"{""type"":""Point"",""coordinates"":[-71.39650411635597,42.91448217948526]}"
00000000000000000025,162.0,142.0,122.5,20.12958,0,146.0,130.2,114.5,14.204225,-0.1724138,-0.4363695,-0.58976847,0.17159021,65.0,46.8,33.0,13.948477,140.0,120.2,101.0,19.05151,0.739695654575637,0.0,"{""type"":""Point"",""coordinates"":[-71.46177643757632,42.99514285844104]}"
00000000000000000026,205.0,182.6,167.0,16.230835,0,205.0,184.6,170.0,13.395521,-0.25,-0.30301058,-0.3587753,0.046429873,114.0,97.8,92.0,8.352245,201.0,183.0,167.5,13.371612,0.8248203274334882,0.0,"{""type"":""Point"",""coordinates"":[-71.44625430680927,42.97996407845511]}"
00000000000000000027,225.0,180.8,141.0,48.585594,0,230.0,182.2,140.5,49.68863,-0.10769231,-0.21081547,-0.2887128,0.071157165,133.0,111.8,88.0,27.498363,228.0,177.2,130.5,54.32274,0.7047631476789593,0.0,"{""type"":""Point"",""coordinates"":[-71.4585881803231,42.98726362687959]}"
00000000000000000028,187.0,171.0,157.5,12.049896,0,190.0,169.8,155.0,14.661514,-0.24904214,-0.33009753,-0.38527557,0.056198128,98.0,84.0,69.5,12.505999,192.0,166.6,148.0,20.185143,0.7161537398095983,0.0,"{""type"":""Point"",""coordinates"":[-71.45985456502228,42.98750887743755]}"
00000000000000000029,207.0,189.2,172.5,14.756694,0,202.0,188.8,175.5,15.6894865,-0.17791411,-0.28544706,-0.3985066,0.098441415,134.0,106.2,75.0,26.095211,197.0,186.8,175.0,14.496896,0.9620520893654405,0.0,"{""type"":""Point"",""coordinates"":[-71.49478716267498,42.97184851453784]}"
0000000000000000002a,153.0,134.0,116.0,19.37008,0,148.0,126.4,106.0,20.343058,0.2887538,0.13750291,-0.0013056026,0.1483851,212.0,150.6,110.0,44.813393,122.0,108.2,93.0,12.576168,0.7703429413207814,0.0,"{""type"":""Point"",""coordinates"":[-71.48895019939603,43.00920240406255]}"
0000000000000000002b,212.0,191.6,174.5,16.596386,0,209.0,187.8,173.5,13.789851,-0.17142858,-0.3131312,-0.41640756,0.09906397,145.0,99.0,72.5,28.178005,205.0,184.0,169.0,14.268847,0.8883411682121067,0.0,"{""type"":""Point"",""coordinates"":[-71.48911964523604,43.00903295822252]}"
0000000000000000002c,220.0,207.4,193.5,13.108776,0,222.0,212.0,204.0,7.974961,-0.10997442,-0.21442029,-0.2984093,0.07528668,174.0,138.6,112.5,23.996666,221.0,211.8,204.0,8.518216,0.8856875210936525,0.0,"{""type"":""Point"",""coordinates"":[-71.5218717424736,42.92352077732058]}"
0000000000000000002d,206.0,173.2,146.0,29.464556,0,202.0,171.2,133.5,41.980473,-0.18235295,-0.29359213,-0.40478104,0.11045798,139.0,99.6,58.5,39.07224,201.0,170.3,131.0,43.474247,0.8922135632397611,0.0,"{""type"":""Point"",""coordinates"":[-71.43326494544058,43.006839080504236]}"
0000000000000000002e,178.0,167.0,152.5,13.038404,0,179.0,163.0,142.0,26.076809,-0.2086331,-0.29278496,-0.36602256,0.06846005,110.0,89.0,65.5,24.84351,181.0,158.6,132.0,31.575941,0.7199977579028416,0.0,"{""type"":""Point"",""coordinates"":[-71.45699628124703,42.95745007723626]}"
0000000000000000002f,209.0,192.2,181.0,12.253979,0,208.0,194.6,187.5,7.889233,-0.20792079,-0.28356335,-0.36866382,0.07279715,120.0,107.4,93.0,12.289833,204.0,192.0,183.5,8.27043,0.8760283589847121,0.0,"{""type"":""Point"",""coordinates"":[-71.43552570967468,42.929081276334244]}"
00000000000000000030,210.0,176.2,147.5,28.63145,0,216.0,184.4,147.5,41.75452,-0.038647342,-0.16448337,-0.30149254,0.13388874,205.0,145.8,88.0,59.388214,223.0,186.6,145.5,47.153366,0.9394771660708232,0.0,"{""type"":""Point"",""coordinates"":[-71.45737530483656,43.00992031933216]}"
00000000000000000031,205.0,180.1,156.0,26.587402,0,213.0,186.4,152.0,39.691814,-0.04568528,-0.15853319,-0.30132356,0.14494841,188.0,147.2,96.0,56.094208,217.0,185.9,148.5,45.04098,0.752623812081226,0.0,"{""type"":""Point"",""coordinates"":[-71.43414338834812,42.9916603005183]}"
00000000000000000032,209.0,199.2,190.5,8.376157,0,218.0,212.0,205.0,6.4187226,-0.020881671,-0.11669854,-0.21992615,0.09931399,211.0,173.8,142.0,32.387653,222.0,216.2,211.0,5.192302,0.9179767755961642,0.0,"{""type"":""Point"",""coordinates"":[-71.43243555264465,42.993006949036435]}"
00000000000000000033,234.0,212.8,199.5,14.661514,0,244.0,221.6,209.0,13.514437,-0.0112866815,-0.08841577,-0.1468102,0.054785218,219.0,189.0,169.5,20.248457,247.0,224.8,215.0,11.805083,0.7074722079892322,0.0,"{""type"":""Point"",""coordinates"":[-71.48113339524933,42.945044858105575]}"
00000000000000000034,220.0,203.6,195.5,9.090654,0,223.0,214.8,210.0,5.3065996,-0.011441648,-0.10096758,-0.17950316,0.07335757,216.0,179.6,152.5,25.476263,224.0,218.0,214.5,3.847077,0.946331426369577,0.0,"{""type"":""Point"",""coordinates"":[-71.48755004166523,42.94451422508021]}"
00000000000000000035,239.0,208.6,190.5,17.788761,0,250.0,223.8,210.5,13.607351,-0.04910714,-0.10835351,-0.16507351,0.050329976,213.0,185.2,163.0,21.747644,254.0,229.05,217.5,12.753333,0.9302553257581777,0.0,"{""type"":""Point"",""coordinates"":[-71.49846146194302,42.93751789552736]}"
00000000000000000036,205.0,183.4,168.0,15.186836,0,217.0,201.6,193.0,8.86792,-0.040609136,-0.1371108,-0.19494453,0.059819024,189.0,157.0,141.5,18.622566,219.0,205.8,201.0,6.7646136,0.9954927346323181,0.0,"{""type"":""Point"",""coordinates"":[-71.48366616464769,42.92733776782233]}"
00000000000000000037,232.0,205.2,184.5,20.033972,0,246.0,218.2,201.5,18.808508,-0.048672568,-0.12641016,-0.17805243,0.051319957,215.0,173.4,156.5,22.041779,250.0,222.8,205.5,18.280045,0.7711598099977867,0.0,"{""type"":""Point"",""coordinates"":[-71.48400951542881,42.92883156667524]}"
00000000000000000038,237.0,217.4,208.0,10.781466,0,242.0,224.4,217.0,9.393615,-0.06382979,-0.120687395,-0.17508318,0.04787515,198.0,178.4,162.5,15.447977,244.0,226.8,220.0,8.908423,0.7364527353538065,0.0,"{""type"":""Point"",""coordinates"":[-71.50737520494886,42.92098800792223]}"
00000000000000000039,203.0,192.4,180.0,13.108776,0,215.0,205.8,196.5,9.495262,-0.035353534,-0.13110627,-0.21707524,0.0828662,201.0,162.0,135.5,28.467525,218.0,208.4,197.0,10.669583,0.7004300234565686,0.0,"{""type"":""Point"",""coordinates"":[-71.45226963413037,42.98460600265175]}"
0000000000000000003a,178.0,147.4,126.5,21.703457,0,199.0,166.6,147.0,19.458673,0.36129034,0.15580474,-0.052,0.17795004,222.0,190.6,165.5,23.139576,207.0,141.8,109.0,38.690567,0.8079402824385774,0.0,"{""type"":""Point"",""coordinates"":[-71.48026387054391,42.97157205027252]}"
0000000000000000003b,203.0,194.2,185.5,8.13388,0,212.0,206.2,198.5,6.5238028,-0.024752475,-0.1121163,-0.19030413,0.06791551,197.0,168.2,140.5,24.782251,216.0,208.6,201.5,7.1721683,0.8654824742310648,0.0,"{""type"":""Point"",""coordinates"":[-71.46548640965278,42.9708273803966]}"
0000000000000000003c,206.0,195.6,183.0,12.831212,0,229.0,211.6,203.5,9.951884,-0.017114915,-0.1143925,-0.19418678,0.07221982,201.0,170.6,151.0,19.693653,233.0,213.8,205.0,10.495713,0.8194372519845177,0.0,"{""type"":""Point"",""coordinates"":[-71.4682153794975,42.96397374207745]}"
0000000000000000003d,215.0,193.0,177.5,16.186415,0,220.0,203.4,193.5,10.442222,-0.04859335,-0.16029464,-0.28949738,0.10975185,186.0,149.6,116.0,28.890137,217.0,203.8,196.5,8.565045,0.7852992351570971,0.0,"{""type"":""Point"",""coordinates"":[-71.43977523297862,42.978514870612734]}"
0000000000000000003e,203.0,180.2,160.0,18.529976,0,204.0,167.6,120.5,39.64139,-0.13142857,-0.31054738,-0.4871051,0.15604892,152.0,96.4,41.0,47.419827,205.0,165.2,119.0,40.503826,0.9346263627484277,0.0,"{""type"":""Point"",""coordinates"":[-71.44547842322598,42.97881363038332]}"
0000000000000000003f,208.0,179.2,156.0,20.42939,0,218.0,198.8,183.0,16.545694,-0.02347418,-0.13362564,-0.22835547,0.09258613,208.0,162.0,126.0,37.0027,218.0,207.0,196.0,10.620734,0.7532632862511547,0.0,"{""type"":""Point"",""coordinates"":[-71.46323902272185,43.035533395783155]}"
00000000000000000040,186.0,136.57143,114.0,31.69433,0,210.0,142.71428,105.0,43.98933,0.4880546,0.23802723,-0.1458886,0.25985384,218.0,183.28572,161.0,28.029139,216.0,120.71429,76.0,60.880947,0.9179065544927868,0.0,"{""type"":""Point"",""coordinates"":[-71.43345222768482,43.01635480215228]}"
00000000000000000041,132.0,96.6,69.0,25.040768,0,103.0,75.4,57.5,19.678415,-0.38947368,-0.64132816,-0.80718625,0.17176144,29.0,13.8,5.5,8.885944,102.0,64.3,45.0,22.685017,0.9081133928064282,0.0,"{""type"":""Point"",""coordinates"":[-71.37485518074149,43.00920240406255]}"
00000000000000000042,139.0,118.6,100.0,16.523922,0,127.0,111.6,102.0,9.8305645,-0.12230216,-0.3049697,-0.4399573,0.13735342,79.0,54.8,42.0,13.977124,111.0,102.0,91.5,12.165525,0.9726950712533368,0.0,"{""type"":""Point"",""coordinates"":[-71.4540309790465,42.928920748696314]}"
00000000000000000043,121.0,90.2,59.5,27.301283,0,106.0,72.8,51.0,22.64862,-0.2244898,-0.44606343,-0.6915845,0.2373389,44.0,23.8,7.5,15.393505,74.0,54.6,36.0,17.036432,0.9257327533297395,0.0,"{""type"":""Point"",""coordinates"":[-71.4735796780648,43.01021907910274]}"
00000000000000000044,125.0,101.2,68.5,26.977028,0,132.0,96.0,70.5,25.035975,-0.18181819,-0.37181178,-0.5572464,0.155977,58.0,35.6,24.5,13.661625,101.0,78.2,53.5,21.775215,0.871210632893215,0.0,"{""type"":""Point"",""coordinates"":[-71.45525277273512,43.014985858128874]}"
00000000000000000045,104.0,90.2,75.0,13.151425,0,88.0,73.0,64.5,9.273619,-0.09090909,-0.54135644,-0.8214286,0.30107152,55.0,22.0,5.0,18.857359,67.0,60.4,53.5,7.552483,0.9770295289265836,0.0,"{""type"":""Point"",""coordinates"":[-71.51378739226371,43.00728053150851]}"
00000000000000000046,104.0,82.2,65.0,16.96349,0,80.0,62.2,45.0,15.367498,-0.13636364,-0.40590772,-0.6937063,0.25189576,37.0,21.8,9.5,12.089665,60.0,49.0,37.5,12.664912,0.9738956695331499,0.0,"{""type"":""Point"",""coordinates"":[-71.48106204963247,42.93143568169046]}"
00000000000000000047,146.0,97.6,65.0,31.834572,0,131.0,76.2,47.0,31.288336,-0.2682927,-0.45066014,-0.6911882,0.22375633,53.0,25.6,9.5,16.965849,99.0,62.0,39.5,23.579653,0.9687607175544609,0.0,"{""type"":""Point"",""coordinates"":[-71.47477471714711,43.03519004500203]}"
00000000000000000048,115.0,93.6,76.0,17.118412,0,97.0,77.4,61.0,14.277255,-0.19354838,-0.49865362,-0.7679955,0.25205967,50.0,23.2,8.0,16.521502,76.0,62.6,48.0,12.862349,0.7039369255632889,0.0,"{""type"":""Point"",""coordinates"":[-71.49846146194302,43.01954305940549]}"
00000000000000000049,139.0,101.8,73.0,26.118193,0,135.0,90.4,69.0,25.215868,-0.37931034,-0.5326182,-0.7065607,0.16814855,40.0,22.8,12.0,11.052602,106.0,73.8,50.5,23.007824,0.9468345627751008,0.0,"{""type"":""Point"",""coordinates"":[-71.41733703647768,43.02108590836998]}"
0000000000000000004a,100.0,85.13333,76.0,14.800301,0,83.0,71.2,62.0,13.871794,-0.1509434,-0.4552178,-0.67391306,0.2695383,45.0,23.266666,11.0,15.754224,69.0,55.866665,55.0,11.626789,0.9271461619073119,0.0,"{""type"":""Point"",""coordinates"":[-71.50357605085134,42.99922293590494]}"
0000000000000000004b,153.0,100.0,75.5,28.913664,0,123.0,85.0,65.0,21.872356,-0.10236221,-0.49479488,-0.7522816,0.28225696,57.0,27.6,6.5,19.520247,112.0,69.4,49.0,23.728464,0.7180959767269813,0.0,"{""type"":""Point"",""coordinates"":[-71.5184426937635,43.01275184850109]}"
0000000000000000004c,111.0,86.0,61.0,21.00476,0,83.0,68.4,55.0,11.859174,-0.21839081,-0.44468796,-0.6861111,0.23552997,34.0,20.4,9.5,10.09158,68.0,52.8,38.0,13.570557,0.7220028002292376,0.0,"{""type"":""Point"",""coordinates"":[-71.47489065377451,42.96541849081877]}"
0000000000000000004d,103.0,88.4,74.0,13.646977,0,86.0,69.0,55.0,12.52198,-0.27272728,-0.51916087,-0.8,0.2667337,36.0,20.6,7.5,13.514437,68.0,56.2,42.5,11.822013,0.72955611580017,0.0,"{""type"":""Point"",""coordinates"":[-71.54234793451103,42.958386488457485]}"
0000000000000000004e,122.0,94.8,77.0,16.987055,0,125.0,82.0,66.0,22.199099,-0.27160493,-0.5295948,-0.7366395,0.22828284,59.0,25.4,8.5,19.10602,103.0,70.6,57.5,17.647663,0.7146676262709996,0.0,"{""type"":""Point"",""coordinates"":[-71.51969124205847,42.97793072837474]}"
0000000000000000004f,125.0,95.57143,80.0,21.74434,0,95.0,77.42857,74.0,16.07,-0.33333334,-0.51598895,-0.6883117,0.20336702,32.0,21.142857,7.0,11.568783,91.0,63.57143,64.0,16.740517,0.9579085456150799,0.0,"{""type"":""Point"",""coordinates"":[-71.37869892584956,43.00435982031852]}"
